Virtual User Script started at: 6/30/2020 1:31:16 PM	[MsgId: MMSG-15967]
FlightDetails.c(23):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
FlightDetails.c(23):     " />\n
FlightDetails.c(23):     <td>&nbsp;<td align=center></table></center></form></center>\n
FlightDetails.c(23):     </blockquote>\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     </body>\n
FlightDetails.c(23):     </html>
FlightDetails.c(23): t=875ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=4)
FlightDetails.c(23):     0\r\n
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=875ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
FlightDetails.c(23): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
FlightDetails.c(23): web_submit_data("FlightDetails") was successful, 3597 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
FlightDetails.c(46): Notify: Transaction "FlightDetails" ended with a "Pass" status (Duration: 0.1789 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
FlightDetails.c(50): web_reg_find started  	[MsgId: MMSG-26355]
FlightDetails.c(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
FlightDetails.c(54): Notify: Transaction "FlightSelection" started.	[MsgId: MMSG-16999]
FlightDetails.c(55): web_submit_data("FlightSelection") started  	[MsgId: MMSG-26355]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "DepartDate" =  "07/01/2020"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/03/2020"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "NumPassenger" =  "4"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
FlightDetails.c(55): t=876ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
FlightDetails.c(55): t=876ms: 520-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
FlightDetails.c(55):     Content-Type: application/x-www-form-urlencoded\r\n
FlightDetails.c(55):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
FlightDetails.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
FlightDetails.c(55):     \n
FlightDetails.c(55):     Accept-Encoding: gzip, deflate\r\n
FlightDetails.c(55):     Accept-Language: en-US\r\n
FlightDetails.c(55):     Accept: */*\r\n
FlightDetails.c(55):     Connection: Keep-Alive\r\n
FlightDetails.c(55):     Host: localhost:1080\r\n
FlightDetails.c(55):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
FlightDetails.c(55):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
FlightDetails.c(55):     Content-Length: 184\r\n
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=877ms: 184-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     outboundFlight=000%3B0%3B07%2F01%2F2020&returnFlight=000%3B0%3B07%2F03%2F2020&numPassenger
FlightDetails.c(55):     s=4&advanceDiscount=0&seatType=Business&seatPref=Aisle&reserveFlights.x=29&reserveFlights.
FlightDetails.c(55):     y=11
FlightDetails.c(55): t=1013ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     HTTP/1.1 200 OK\r\n
FlightDetails.c(55):     Date: Tue, 30 Jun 2020 20:31:17 GMT\r\n
FlightDetails.c(55):     Server: Apache/2.2.21 (Win32)\r\n
FlightDetails.c(55):     Expires: Mon, 29 Jun 2020 20:31:17 GMT\r\n
FlightDetails.c(55):     Keep-Alive: timeout=5, max=96\r\n
FlightDetails.c(55):     Connection: Keep-Alive\r\n
FlightDetails.c(55):     Transfer-Encoding: chunked\r\n
FlightDetails.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=1013ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     b93\r\n
FlightDetails.c(55): t=1013ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=1013ms: 2963-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     <!DOCTYPE html\n
FlightDetails.c(55):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
FlightDetails.c(55):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
FlightDetails.c(55):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
FlightDetails.c(55):     <head>\n
FlightDetails.c(55):     <title>Flight Reservation</title>\n
FlightDetails.c(55):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
FlightDetails.c(55):     </head>\n
FlightDetails.c(55):     <body bgcolor="#E0E7F1">\n
FlightDetails.c(55):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
FlightDetails.c(55):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
FlightDetails.c(55):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
FlightDetails.c(55):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
FlightDetails.c(55):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
FlightDetails.c(55):     urlencoded" onsubmit="return true ;">\n
FlightDetails.c(55):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="A
FlightDetails.c(55):     jit" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
FlightDetails.c(55):     value="Kumar&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inp
FlightDetails.c(55):     ut type="text" name="address1" value="4143 Bullard Street" size="30" /><tr><td align="righ
FlightDetails.c(55):     t">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="94536" size=
FlightDetails.c(55):     "30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pa
FlightDetails.c(55):     ss1" value="Ajit Kumar&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="
FlightDetails.c(55):     pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><
FlightDetails.c(55):     tr><td><td colspan="3"><input type="text" name="pass4"  size="30" /><tr><td height="10"><t
FlightDetails.c(55):     r><td height="10" align="center" colspan="4">Total for 4 ticket(s) is = $ 0<tr><td align="
FlightDetails.c(55):     right">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" />
FlightDetails.c(55):     <td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" 
FlightDetails.c(55):     maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="s
FlightDetails.c(55):     aveCC" value="on" />Save this Credit Card Information</label><input type="hidden" name="ol
FlightDetails.c(55):     dCCOption" value=""  /></table><input type="hidden" name="numPassengers" value="4"  /><inp
FlightDetails.c(55):     ut type="hidden" name="seatType" value="Business"  /><input type="hidden" name="seatPref" 
FlightDetails.c(55):     value="Aisle"  /><input type="hidden" name="outboundFlight" value="000;0;07/01/2020"  /><i
FlightDetails.c(55):     nput type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFl
FlightDetails.c(55):     ight" value="000;0;07/03/2020"  /><input type="hidden" name="JSFormSubmit" value="off"  />
FlightDetails.c(55):     <center><table width=80% cellspacing=1><tr><td align=center>\n
FlightDetails.c(55):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
FlightDetails.c(55):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
FlightDetails.c(55):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
FlightDetails.c(55):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
FlightDetails.c(55):     </form></table></center></blockquote>\n
FlightDetails.c(55):     </body>\n
FlightDetails.c(55):     </html>
FlightDetails.c(55): t=1018ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     0\r\n
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=1018ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
FlightDetails.c(55): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
FlightDetails.c(55): web_submit_data("FlightSelection") was successful, 2963 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
FlightDetails.c(72): Notify: Transaction "FlightSelection" ended with a "Pass" status (Duration: 0.1429 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action FlightDetails.	[MsgId: MMSG-15918]
Starting action Reservation.	[MsgId: MMSG-15919]
Reservation.c(3): Rendezvous RendezvousPointForPayment	[MsgId: MMSG-17987]
Virtual User Script started at: 6/30/2020 1:31:30 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Ajit\AppData\Local\Temp\lr5tmpdirikf.50\lrcfgMBo.68\cfgbN1.71"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\Ajit\Documents\VuGen\Scripts\Tours_WebHttpHtml"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\Ajit\Documents\VuGen\Scripts\Tours_WebHttpHtml"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\Ajit\Documents\VuGen\Scripts\Tours_WebHttpHtml"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2020-06-30 20:31:30  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2020-06-30 13:31:30  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : Yes  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\Ajit\AppData\Local\Temp\lr5tmpdirikf.50\lrcfgMBo.68\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Starting action Login.	[MsgId: MMSG-15919]
Login.c(4): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Login.c(4): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Login.c(15): web_reg_save_param started  	[MsgId: MMSG-26355]
Login.c(15): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login.c(17): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(21): Notify: Transaction "Home" started.	[MsgId: MMSG-16999]
Login.c(22): web_url("Home") started  	[MsgId: MMSG-26355]
Login.c(22): t=14632ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Login.c(22): t=14632ms: Connected socket [0] from 127.0.0.1:1235 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Login.c(22): t=14632ms: 309-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Login.c(22):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Login.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Login.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Login.c(22):     \n
Login.c(22):     Accept-Encoding: gzip, deflate\r\n
Login.c(22):     Accept-Language: en-US\r\n
Login.c(22):     Accept: */*\r\n
Login.c(22):     Connection: Keep-Alive\r\n
Login.c(22):     Host: localhost:1080\r\n
Login.c(22):     \r\n
Login.c(22): t=14756ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Login.c(22):     HTTP/1.1 200 OK\r\n
Login.c(22):     Date: Tue, 30 Jun 2020 20:31:30 GMT\r\n
Login.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Login.c(22):     Expires: Mon, 29 Jun 2020 20:31:30 GMT\r\n
Login.c(22):     Keep-Alive: timeout=5, max=100\r\n
Login.c(22):     Connection: Keep-Alive\r\n
Login.c(22):     Transfer-Encoding: chunked\r\n
Login.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Login.c(22):     \r\n
Login.c(22): t=14757ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Login.c(22):     5a9\r\n
Login.c(22): t=14757ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Login.c(22):     \r\n
Login.c(22): t=14757ms: 1449-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Login.c(22):     <!DOCTYPE html\n
Login.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Login.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Login.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Login.c(22):     <head>\n
Login.c(22):     <title>Web Tours Navigation Bar</title>\n
Login.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Login.c(22):     </head>\n
Login.c(22):     <body bgcolor="#E0E7F1">\n
Login.c(22):     <style>\n
Login.c(22):     blockquote {font-family: tahoma; font-size : 10pt}\n
Login.c(22):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Login.c(22):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Login.c(22):     small {font-family: tahoma; font-size : 8pt}\n
Login.c(22):     </style>\n
Login.c(22):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Login.c(22):     <input type="hidden" name="userSession" value="0AA"/>\n
Login.c(22):     <table border="0"><tr><td>&nbsp;</td>\n
Login.c(22):     <td>&nbsp;</td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td>&nbsp;</td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td><small>&nbsp;Username</small></td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td><small>&nbsp;Password</small></td>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td>&nbsp;</td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Login.c(22):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Login.c(22):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Login.c(22):     </form>\n
Login.c(22):     \n
Login.c(22):     </body>\n
Login.c(22):     </html>\n
Login.c(22): Notify: Saving Parameter "userSessionSP = 0AA".	[MsgId: MMSG-13798]
Login.c(22): t=14763ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Login.c(22):     0\r\n
Login.c(22):     \r\n
Login.c(22): t=14763ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Login.c(22): Notify: Saving Parameter "userSession = 0AA".	[MsgId: MMSG-13798]
Login.c(22): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Login.c(22): web_url("Home") was successful, 1449 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(30): Notify: Transaction "Home" ended with a "Pass" status (Duration: 0.1331 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Login.c(33): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(33): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(37): Rendezvous RendezvousPointForLoginPage	[MsgId: MMSG-17987]
Login.c(37): Warning (-17978): Rendezvous is not allowed in Vuser initialization or termination.	[MsgId: MWAR-17978]
Login.c(39): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
